'App_name';'App_nickname';0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99
'air_conditioner';'ac';0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
'lighting';'lux';112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665;112811.77616666665
'fridge';'frg';60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141;60451.14155251141
'freezer';'frz';0.0;0.0;0.0;0.0;0.0;62969.93911719939;0.0;0.0;0.0;0.0;0.0;62969.93911719939;0.0;0.0;0.0;0.0;0.0;62969.93911719939;0.0;0.0;0.0;62969.93911719939;62969.93911719939;0.0;0.0;0.0;0.0;0.0;62969.93911719939;0.0;0.0;0.0;62969.93911719939;0.0;0.0;62969.93911719939;0.0;0.0;62969.93911719939;0.0;62969.93911719939;0.0;62969.93911719939;0.0;62969.93911719939;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62969.93911719939;62969.93911719939;62969.93911719939;62969.93911719939;0.0;0.0;0.0;62969.93911719939;0.0;0.0;0.0;0.0;62969.93911719939;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62969.93911719939;0.0;0.0;62969.93911719939;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62969.93911719939;0.0;0.0
'electric_oven';'elo';26904.30228697023;27304.91421547022;27828.434996525244;27567.267537394397;28089.6037618036;27235.78449809508;27095.157172402898;27165.469746101076;27758.12072250428;27758.12072250428;27034.885844748864;28088.533250475823;28159.91882293252;28350.7737078393;27095.157172402898;28883.156995953515;28551.672420833802;27426.63851137943;27758.12072250428;29284.958880542836;27296.05397370384;27888.7055551272;27296.05397370384;27034.885844748867;28290.503050535284;28752.572163330602;26562.7821355504;27557.223344002352;27496.951957225927;28692.30478459401;28089.6037618036;27496.951957225923;27557.223344002352;28752.5721633306;27687.808457415133;26832.881602149893;28953.472913548983;28350.7737078393;26894.261585340773;28421.08758821087;26502.5079874395;27296.05397370384;29084.057451224577;27557.223344002352;26559.768187833677;27095.157172402898;26833.988407124547;28752.5721633306;27959.01922412801;27898.75136380167;26371.924086087285;27034.885844748864;28159.918822932515;28159.918822932515;28893.207193809223;29013.7421093663;28029.334921580314;28421.087588210874;28752.572163330602;27697.851095173035;28822.88868594622;27828.434996525248;28752.572163330595;26772.55298402442;26040.44463629691;26572.820947993696;28692.30478459401;28159.918822932515;28089.603761803603;27687.808457415133;27426.63851137943;27828.434996525244;26110.757332675148;27034.88584474886;27959.01922412801;27697.85109517303;26964.57263472731;28019.29066853998;26572.820947993696;26301.612765251884;27828.434996525248;27959.01922412801;28220.188594426523;27366.36805587371;27426.638511379435;28621.987625655005;27627.536184828692;27095.157172402898;27959.01922412801;27959.01922412801;27426.63851137943;28089.603761803606;27095.157172402898;26833.988407124547;27034.885844748864;27758.12072250428;28691.17889396246;27567.267537394397;27496.951957225923;25970.134339742814
'microwave_oven';'mwo';8386.044324629323;8500.731280255435;9468.493150684932;7959.6250901225685;8172.788134720364;9042.073916178177;9042.073916178177;7959.6250901225685;0.0;8386.044324629323;7959.6250901225685;0.0;0.0;8172.788134720364;0.0;0.0;0.0;0.0;0.0;8386.044324629323;0.0;8386.044324629323;8386.044324629323;0.0;8500.731280255435;8927.15051476219;9468.493150684932;0.0;0.0;0.0;8500.731280255435;0.0;0.0;8713.89432485323;0.0;0.0;7959.6250901225685;0.0;0.0;0.0;7959.6250901225685;0.0;8927.15051476219;0.0;0.0;8172.788134720364;0.0;9042.073916178178;9042.073916178178;8927.15051476219;8386.044324629323;0.0;8172.788134720364;8500.731280255435;9468.493150684933;7959.6250901225685;8500.731280255433;7959.6250901225685;9042.073916178177;8172.788134720364;8386.044324629323;8386.044324629323;0.0;8927.15051476219;9042.073916178177;9042.073916178178;9042.073916178178;8500.731280255433;7959.6250901225685;0.0;0.0;8386.044324629323;9468.493150684933;9042.073916178177;9042.073916178177;8713.89432485323;0.0;8386.044324629323;0.0;8500.731280255435;8500.731280255435;9468.493150684932;8713.89432485323;8927.15051476219;0.0;0.0;0.0;7959.6250901225685;9042.073916178178;8500.731280255433;0.0;0.0;0.0;8927.15051476219;0.0;0.0;0.0;8713.89432485323;0.0;9468.493150684932
'electric_boiler';'bo';0.0;220117.16894431206;0.0;0.0;225936.35204130792;0.0;0.0;0.0;0.0;227417.8597177876;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;227243.2136461348;0.0;0.0;0.0;0.0;222215.15363313418;228401.33144704008;0.0;226751.3211362284;0.0;228083.60915428543;226604.16622453966;227735.574012384;230672.6341956335;0.0;0.0;0.0;0.0;229686.33876066486;0.0;0.0;0.0;0.0;227096.50839427335;228231.5532622764;0.0;226453.37417683468;0.0;228058.95162120945;226430.77124636347;0.0;0.0;0.0;0.0;226456.22201483004;0.0;226429.50987910878;225815.13031795953;225815.13031795953;227417.8597177876;0.0;0.0;0.0;0.0;0.0;226752.11066797687;230326.64508100686;0.0;227097.31379620504;0.0;226429.50987910878;0.0;226135.67615566961;0.0;222533.60237936812;229045.246857243;225467.87205410443;0.0;0.0;224828.02150164737;0.0;0.0;0.0;225001.43682471156;224508.28922119286;0.0;0.0;0.0;224335.6875722226;0.0;0.0;0.0;0.0;0.0;0.0;228723.8955337288;0.0;0.0;225469.9268617283;224015.1416919377;227269.10198061293
'iron';'ir';32295.013698630137;35200.75578649032;32590.83340698189;36186.065694505814;35200.75578649032;31310.173515981736;35545.919575784355;32295.013698630137;34215.819708351744;34856.28891656289;32295.013698630137;32295.013698630137;37171.726027397264;32590.83340698189;33575.43693906471;32590.833406981885;35200.75578649032;33575.43693906471;32295.013698630133;32295.013698630137;34856.28891656289;32295.013698630137;32295.013698630137;32935.159817351596;34215.819708351744;38107.194793717106;34215.819708351744;32590.833406981885;36481.6077639885;31950.450637694856;35200.75578649032;30670.027397260277;32295.013698630137;32935.159817351596;34856.28891656289;34560.478664777205;32935.159817351596;35200.75578649032;38452.14926783183;32295.013698630137;38452.14926783184;38452.14926783184;36826.34281621894;32935.159817351596;39733.00124533001;31950.450637694856;39092.53203711887;36186.065694505814;39092.53203711887;32935.159817351596;37811.87214611872;37147.03196347032;36481.6077639885;36186.065694505814;35545.919575784355;38107.194793717106;31950.450637694856;39733.00124533001;32295.013698630137;34215.819708351744;31310.173515981736;36826.34281621894;35200.75578649032;34215.819708351744;32935.159817351596;34560.478664777205;32935.159817351596;33231.302615193024;34856.28891656289;35200.75578649032;34560.478664777205;33575.43693906471;35200.75578649032;34560.478664777205;38107.194793717106;38107.194793717106;37466.72558550596;39733.00124533001;31310.173515981736;36186.065694505814;32295.013698630137;36186.065694505814;34215.819708351744;34215.819708351744;31950.450637694852;34560.478664777205;37171.72602739726;32590.83340698189;32590.83340698189;33920.332546055746;36826.34281621894;36481.6077639885;34560.478664777205;35841.138555777354;38452.14926783184;32295.013698630137;32935.159817351596;37171.726027397264;37171.726027397264;34215.819708351744
'vacuum_cleaner';'vc';5283.063728409767;4711.551660568933;4824.1409001956945;4884.708395965096;5283.063728409767;4997.260273972603;4997.260273972603;5170.511850402261;4598.999782561426;4824.1409001956945;4598.999782561426;5395.652968036529;5170.511850402261;4884.708395965096;5170.511850402261;4997.260273972603;4884.708395965096;5109.849513599364;4997.260273972603;4598.999782561426;4997.260273972603;4997.260273972603;5170.511850402261;4884.708395965096;4997.260273972603;5170.511850402261;4711.551660568933;4711.551660568933;4997.260273972603;4824.1409001956945;4884.708395965097;5170.511850402261;5283.063728409768;5170.511850402261;5109.849513599364;4884.708395965096;4884.708395965096;4884.708395965096;4598.999782561426;5170.511850402261;4598.999782561426;4711.551660568933;4598.999782561426;5109.849513599364;4598.999782561426;4824.1409001956945;4598.999782561426;5395.652968036529;4824.1409001956945;4598.999782561426;5283.0637284097675;4598.999782561426;5109.849513599365;5170.511850402261;4598.999782561426;4711.551660568933;5170.511850402261;4824.1409001956945;5109.849513599364;4884.708395965096;4884.708395965096;5283.063728409767;4824.1409001956945;4824.1409001956945;5109.849513599364;4997.260273972603;5109.849513599364;4598.999782561426;4598.999782561426;4824.1409001956945;5395.652968036529;5283.063728409767;4711.551660568933;5395.652968036529;4884.708395965096;4884.708395965097;5283.063728409767;4711.551660568933;4824.1409001956945;4997.260273972603;5395.652968036529;5283.063728409767;4997.260273972603;5283.063728409767;4884.708395965096;5109.849513599364;4997.260273972603;5283.063728409767;5283.063728409767;5395.652968036529;5109.849513599364;5109.849513599364;5109.849513599364;4824.1409001956945;4824.1409001956945;5170.511850402261;5283.063728409767;4884.708395965096;4711.551660568933;4997.260273972603
'washing_machine';'wm';47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47836.05655498707;47528.04826612386;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47798.42658304451;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47706.4422071849;47890.4109589041;47890.41095890412;47798.42658304451;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47706.4422071849;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47890.41095890412;47817.93842034806;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890411;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041;47890.4109589041;47890.4109589041;47890.4109589041;47890.41095890412;47890.4109589041
'dish_washer';'dw';0.0;68054.79452054795;0.0;68000.82012378745;0.0;68054.79452054796;67141.38165229314;68054.79452054796;0.0;0.0;68054.79452054796;0.0;0.0;68054.79452054796;0.0;0.0;0.0;68054.79452054796;0.0;68054.79452054796;0.0;68054.79452054796;0.0;0.0;0.0;68054.79452054796;0.0;0.0;68054.79452054796;0.0;0.0;0.0;0.0;68054.79452054796;0.0;0.0;68054.79452054796;0.0;0.0;68054.79452054796;68054.79452054796;0.0;0.0;0.0;0.0;0.0;68054.79452054796;0.0;0.0;68054.79452054796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;68054.79452054796;68054.79452054796;0.0;0.0;0.0;68054.79452054796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67141.38165229316;0.0;68054.79452054796;68054.79452054796;0.0;0.0;0.0;0.0;68054.79452054796;0.0;0.0;0.0;68054.79452054796;0.0;68054.79452054796;0.0;0.0;68054.79452054796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;68054.79452054796;0.0;0.0;66934.47979804453
'tumble_drier';'td';0.0;0.0;0.0;47890.4109589041;47890.41095890411;0.0;0.0;0.0;0.0;0.0;47890.4109589041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47836.056554987066;0.0;0.0;0.0;0.0;0.0;47890.41095890411;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47890.4109589041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47890.4109589041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47890.4109589041;0.0;0.0;47890.4109589041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47890.4109589041
'pc';'pc';0.0;0.0;33231.30870053215;0.0;0.0;33681.35088984176;33283.545740384725;0.0;33387.64943173711;33182.939871789196;33496.367017037905;0.0;32965.73073853507;33468.38448976351;0.0;33126.834634451894;0.0;33548.74916201824;33311.673370280434;33363.910405616814;33207.19931346327;32966.105325534736;33339.28715673032;0.0;0.0;33311.52745449689;32596.42793269673;0.0;33363.76530048906;0.0;0.0;0.0;0.0;33363.91040561682;33841.93438760304;33600.98620631235;33761.71558890206;32652.308596992716;0.0;33520.62153842616;33468.38448976351;33259.436339536565;0.0;0.0;33524.63978390893;33416.00314203969;33150.94404695798;33444.12917104573;33866.18967304874;33363.91040561682;33392.0380560854;0.0;33098.707007105404;0.0;33363.91040561682;0.0;0.0;0.0;0.0;0.0;33283.545740384725;0.0;33363.91040561682;32913.868290198356;0.0;0.0;0.0;0.0;0.0;33492.493943488225;0.0;33335.412383074465;0.0;0.0;0.0;0.0;33018.34236538731;33363.39695670322;0.0;32966.105325534736;32993.7137229321;0.0;0.0;0.0;0.0;32965.73073853507;0.0;33042.075126422766;0.0;33311.52745449689;0.0;0.0;32804.997214860225;33917.921690119816;32861.484523906445;0.0;0.0;0.0;0.0;0.0
'tv';'tv';29790.885059496177;29662.92771722973;30111.477253741403;29915.861676152006;29646.815430507682;30021.55943052216;29880.54220133923;29896.769286733106;30380.4487082376;30252.755181870838;29823.225225262882;29842.431937480906;29432.181377092078;30037.93384210841;29826.129704238527;29752.65954130322;29913.144789778962;29932.089076019503;30073.25332603731;29663.001608002298;29877.82530837346;29769.15000545855;29842.431937480906;29736.284208704223;30092.272282820224;29970.1993464455;29627.607927943332;29896.769286733106;29967.294878027853;29915.861676152006;29842.317471257767;30002.614359433363;30146.79673386139;30092.272282820217;29967.48244691206;29880.54220133923;29682.13522241411;30380.4487082376;29880.467052840104;29717.340062484982;29986.50062981689;30111.291241458915;29896.843487973838;30021.820108635126;29880.355413998834;30037.933842108418;30162.91124942417;29718.661727118695;29913.144789778962;30271.588119965745;29861.44949614495;29592.55260493979;30146.79673386139;30021.74621786256;29932.16296679207;29861.524010473862;29880.54220133923;30236.453882190377;30307.092846270934;29499.986231791954;29592.36265168409;30038.121410992622;29913.144789778962;30075.897561399943;30236.453882190377;30021.820108635126;30111.477253741396;30146.79673386139;29896.655919089633;30434.603411858057;30092.38579259479;29950.994364976515;30075.971762640675;29932.16296679207;30290.79155358219;29896.843487973834;30217.435697941946;29986.31384247649;29717.34006248498;29627.87208243976;29932.16296679207;30306.9076026408;29663.001608002298;29698.51104137799;29573.534432887107;29823.487654586723;29806.99799243953;30038.048436229234;30021.820108635126;29967.482446912065;30111.40336296883;30201.060511297823;30002.61435943337;29826.01696542475;30146.6107215789;30165.81492325215;30073.440894921507;30233.737008322336;30146.6107215789;30021.559430522164
'laptop';'lap';15332.481255682109;0.0;0.0;15069.470917787019;0.0;14930.920883421857;0.0;0.0;15099.998898500293;0.0;0.0;0.0;0.0;0.0;15161.054876676824;15191.582873904998;15085.909078611558;15083.560786374666;15208.020989724173;0.0;0.0;15146.96502267456;0.0;0.0;0.0;0.0;15208.020989724173;0.0;15085.797659697791;15085.909078611558;15285.240300083766;0.0;0.0;0.0;0.0;14945.010732801904;15208.020989724173;0.0;0.0;15024.85315856059;0.0;15008.414973724019;0.0;15116.326436197985;0.0;0.0;15038.832331310441;15318.391477715812;0.0;0.0;15285.515108885647;0.0;0.0;15069.470917787017;0.0;0.0;15179.841410854868;15224.459141836036;0.0;0.0;15332.481255682109;14883.954777121115;0.0;0.0;15069.470917787019;0.0;14822.786606739635;0.0;0.0;15193.931166868519;14806.350105451784;15517.997549029657;15210.369367812393;14975.538719138243;0.0;0.0;15177.493003387834;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15130.526884836632;15238.548981564367;14945.010732801904;0.0;0.0;0.0;0.0;0.0;14682.000618685195;0.0;15224.459141836036
'hifi_stereo';'hs';13632.403565992608;0.0;13608.964558383183;0.0;13896.930874058666;0.0;13257.378161124729;13983.990561371313;0.0;13521.904932839134;13675.933363062226;13983.990561371313;13920.370184848893;13454.936182134257;13719.46319153666;13850.052855203543;0.0;13762.993050374873;0.0;13612.057015243181;0.0;13806.522938581329;14138.019322013228;13696.02430542785;0.0;14007.429746494123;13475.027298289056;13679.28222532512;14007.429746494123;13940.460702533099;13454.936182134259;0.0;0.0;0.0;0.0;0.0;13655.84278611379;0.0;13696.024305427854;0.0;13896.930874058664;0.0;14026.906529056792;0.0;0.0;13896.930874058666;13300.010545415214;0.0;13632.403565992608;0.0;0.0;14208.337508946808;13541.114202943534;0.0;0.0;13829.961907174918;13762.993050374873;14007.429746494123;14007.429746494123;13983.990561371313;14338.926801533506;0.0;13786.432078700484;13853.401076989048;13498.466010608694;14030.869131834515;13742.902281630864;14094.489433806768;0.0;14047.611485725152;0.0;14204.98838079239;0.0;0.0;13805.895064430355;0.0;0.0;0.0;13719.221344058702;0.0;0.0;14161.458521954179;13786.432078700482;13920.370184848894;0.0;14117.928693479742;0.0;0.0;0.0;13963.899949424507;13983.990561371313;13786.187513664547;13809.871312413436;13632.403565992608;0.0;0.0;0.0;14292.04818562106;13940.4607025331;13786.432078700484
'dvd_reader';'vr';17356.303570424097;0.0;17383.80525281978;17567.26079099721;17692.905841168442;17539.55933777653;0.0;17944.426837144543;0.0;0.0;17567.26079099721;17552.344624980138;17846.406271577653;17524.643166847203;17609.87842380628;17663.150481069806;17665.28133272447;17396.58943212285;0.0;17635.449013591147;17622.46727973442;17567.182976691434;0.0;17652.496065214;17805.91952292194;0.0;0.0;17580.046085508016;17637.579877026965;17481.826906798902;0.0;17622.66370482765;17607.550019768903;17580.04608550802;17665.28133272447;17650.36516535553;17790.926818948472;17692.90584116844;17707.8989691362;17454.32409328701;17592.83140750961;17791.003343494525;17650.36516535553;17622.663704827646;17707.8989691362;17833.62098105487;0.0;17539.55933777653;17592.632762888577;0.0;17511.857887075006;17524.643166847203;17692.9827908574;17594.96224669472;17665.28133272447;17891.15482772621;17637.57987702696;0.0;17594.96224669472;18014.74594111349;17778.02487995675;17665.281332724466;17665.281332724466;17454.32409328701;17524.44563822485;17735.523045251528;17539.559337776525;17889.023904465997;17680.19751591552;17537.22983021003;0.0;17791.003343494525;17748.385714268526;17524.445638224846;0.0;17763.30188296664;17650.36516535553;17384.005026121602;17650.168740262307;0.0;0.0;17594.96224669472;17665.281332724466;0.0;17803.788646947072;17607.74754839126;17903.940085023816;17776.087179468414;17426.544823283726;17833.62098105487;0.0;0.0;17665.28133272447;17454.324093287007;0.0;17313.68596546092;17383.805252819777;17594.884867112538;17539.559337776525;17609.87842380628
